
OBJECT FILE:  .\F28P65.out

 DWARF Abbreviations Tables in Section 299 (".debug_abbrev")

    --------------------------------------
    Abbreviations Table at Offset 0
    --------------------------------------

    offset   code child tag/attribute                 form                
    0000b150              DW_AT_const_value 1052
    0000b152              DW_AT_decl_column 5
    0000b153              DW_AT_decl_file   1
    0000b154              DW_AT_decl_line   534
    0000b156  33       DW_TAG_enumerator
    0000b157              DW_AT_name        SYSCTL_PERIPH_CLK_ADCCHECKER6
    0000b175              DW_AT_const_value 1308
    0000b177              DW_AT_decl_column 5
    0000b178              DW_AT_decl_file   1
    0000b179              DW_AT_decl_line   535
    0000b17b  33       DW_TAG_enumerator
    0000b17c              DW_AT_name        SYSCTL_PERIPH_CLK_ADCCHECKER7
    0000b19a              DW_AT_const_value 1564
    0000b19c              DW_AT_decl_column 5
    0000b19d              DW_AT_decl_file   1
    0000b19e              DW_AT_decl_line   536
    0000b1a0  33       DW_TAG_enumerator
    0000b1a1              DW_AT_name        SYSCTL_PERIPH_CLK_ADCCHECKER8
    0000b1bf              DW_AT_const_value 1820
    0000b1c1              DW_AT_decl_column 5
    0000b1c2              DW_AT_decl_file   1
    0000b1c3              DW_AT_decl_line   537
    0000b1c5  33       DW_TAG_enumerator
    0000b1c6              DW_AT_name        SYSCTL_PERIPH_CLK_ADCSEAGGRCPU
                                            1
    0000b1e6              DW_AT_const_value 4124
    0000b1e8              DW_AT_decl_column 5
    0000b1e9              DW_AT_decl_file   1
    0000b1ea              DW_AT_decl_line   538

    ----------------------------
    DIE Table at Offset 0000b1ee
    ----------------------------

    Length:                              0x44
    Version:                                4
    .debug_abbrev Offset:                   0
    Address Size:                           4
    Type Signature:        0x2738f0ed8b07bcf7
    Type Offset:                           32


    0000b205  60 DW_TAG_type_unit
    0000b206        DW_AT_stmt_list .debug_line(295) + 0x643f
    0000b20a        DW_AT_producer  TI TMS320C2000 Linker PC v25.1
                                    1.1 Copyright (c) 1996-2018 Te
                                    xas Instruments Incorporated
    0000b20e  25    DW_TAG_typedef
    0000b20f           DW_AT_name        SysCtl_PeripheralPCLOCKCR
    0000b229           DW_AT_decl_column 3
    0000b22a           DW_AT_decl_file   1
    0000b22b           DW_AT_decl_line   539
    0000b22d           DW_AT_type        0xdc9fe87f190ade41

    ----------------------------
    DIE Table at Offset 0000b236
    ----------------------------

    Length:                              0xca
    Version:                                4
    .debug_abbrev Offset:                   0
    Address Size:                           4
    Type Signature:        0xd2d84e0ab33f5e3f
    Type Offset:                           32


    0000b24d  60 DW_TAG_type_unit
    0000b24e        DW_AT_stmt_list .debug_line(295) + 0x643f
    0000b252        DW_AT_producer  TI TMS320C2000 Linker PC v25.1
                                    1.1 Copyright (c) 1996-2018 Te
                                    xas Instruments Incorporated
    0000b256   3    DW_TAG_enumeration_type
    0000b257           DW_AT_sibling     (null)
    0000b25b           DW_AT_byte_size   1
    0000b25c           DW_AT_decl_column 1
    0000b25d           DW_AT_decl_file   1
    0000b25e           DW_AT_decl_line   1168
    0000b260  35       DW_TAG_enumerator
    0000b261              DW_AT_name        SYSCTL_DEVICE_QUAL
    0000b274              DW_AT_const_value 0
    0000b275              DW_AT_decl_column 5
    0000b276              DW_AT_decl_file   1
    0000b277              DW_AT_decl_line   1169
    0000b279  35       DW_TAG_enumerator
    0000b27a              DW_AT_name        SYSCTL_DEVICE_PINCOUNT
    0000b291              DW_AT_const_value 1
    0000b292              DW_AT_decl_column 5
    0000b293              DW_AT_decl_file   1
    0000b294              DW_AT_decl_line   1170
    0000b296  35       DW_TAG_enumerator
    0000b297              DW_AT_name        SYSCTL_DEVICE_FLASH
    0000b2ab              DW_AT_const_value 2
    0000b2ac              DW_AT_decl_column 5
    0000b2ad              DW_AT_decl_file   1
    0000b2ae              DW_AT_decl_line   1171
    0000b2b0  35       DW_TAG_enumerator
    0000b2b1              DW_AT_name        SYSCTL_DEVICE_FAMILY
    0000b2c6              DW_AT_const_value 3
    0000b2c7              DW_AT_decl_column 5
    0000b2c8              DW_AT_decl_file   1
    0000b2c9              DW_AT_decl_line   1172
    0000b2cb  35       DW_TAG_enumerator
    0000b2cc              DW_AT_name        SYSCTL_DEVICE_PARTNO
    0000b2e1              DW_AT_const_value 4
    0000b2e2              DW_AT_decl_column 5
    0000b2e3              DW_AT_decl_file   1
    0000b2e4              DW_AT_decl_line   1173
    0000b2e6  35       DW_TAG_enumerator
    0000b2e7              DW_AT_name        SYSCTL_DEVICE_CLASSID
    0000b2fd              DW_AT_const_value 5
    0000b2fe              DW_AT_decl_column 5
    0000b2ff              DW_AT_decl_file   1
    0000b300              DW_AT_decl_line   1174

    ----------------------------
    DIE Table at Offset 0000b304
    ----------------------------

    Length:                              0x42
    Version:                                4
    .debug_abbrev Offset:                   0
    Address Size:                           4
    Type Signature:        0xb0780ff288a5cf44
    Type Offset:                           32


    0000b31b  60 DW_TAG_type_unit
    0000b31c        DW_AT_stmt_list .debug_line(295) + 0x643f
    0000b320        DW_AT_producer  TI TMS320C2000 Linker PC v25.1
                                    1.1 Copyright (c) 1996-2018 Te
                                    xas Instruments Incorporated
    0000b324  25    DW_TAG_typedef
    0000b325           DW_AT_name        SysCtl_DeviceParametric
    0000b33d           DW_AT_decl_column 3
    0000b33e           DW_AT_decl_file   1
    0000b33f           DW_AT_decl_line   1175
    0000b341           DW_AT_type        0xd2d84e0ab33f5e3f

    ----------------------------
    DIE Table at Offset 0000b34a
    ----------------------------

    Length:                              0x5e
    Version:                                4
    .debug_abbrev Offset:                   0
    Address Size:                           4
    Type Signature:        0x4072737658c17040
    Type Offset:                           32


    0000b361  60 DW_TAG_type_unit
    0000b362        DW_AT_stmt_list .debug_line(295) + 0x643f
    0000b366        DW_AT_producer  TI TMS320C2000 Linker PC v25.1
                                    1.1 Copyright (c) 1996-2018 Te
                                    xas Instruments Incorporated
    0000b36a   3    DW_TAG_enumeration_type
    0000b36b           DW_AT_sibling     (null)
    0000b36f           DW_AT_byte_size   1
    0000b370           DW_AT_decl_column 1
    0000b371           DW_AT_decl_file   1
    0000b372           DW_AT_decl_line   1278
    0000b374  35       DW_TAG_enumerator
    0000b375              DW_AT_name        SYSCTL_SOURCE_AUXPLL
    0000b38a              DW_AT_const_value 0
    0000b38b              DW_AT_decl_column 5
    0000b38c              DW_AT_decl_file   1
    0000b38d              DW_AT_decl_line   1280
    0000b38f  35       DW_TAG_enumerator
    0000b390              DW_AT_name        SYSCTL_SOURCE_SYSPLL
    0000b3a5              DW_AT_const_value 1
    0000b3a6              DW_AT_decl_column 5
    0000b3a7              DW_AT_decl_file   1
    0000b3a8              DW_AT_decl_line   1282

    ----------------------------
    DIE Table at Offset 0000b3ac
    ----------------------------

    Length:                              0x40
    Version:                                4
    .debug_abbrev Offset:                   0
    Address Size:                           4
    Type Signature:        0xf3c5b30d5b7d9aaf
    Type Offset:                           32


    0000b3c3  60 DW_TAG_type_unit
    0000b3c4        DW_AT_stmt_list .debug_line(295) + 0x643f
    0000b3c8        DW_AT_producer  TI TMS320C2000 Linker PC v25.1
                                    1.1 Copyright (c) 1996-2018 Te
                                    xas Instruments Incorporated
    0000b3cc  25    DW_TAG_typedef
    0000b3cd           DW_AT_name        SysCtl_PLLClockSource
    0000b3e3           DW_AT_decl_column 2
    0000b3e4           DW_AT_decl_file   1
    0000b3e5           DW_AT_decl_line   1284
    0000b3e7           DW_AT_type        0x4072737658c17040

    ----------------------------
    DIE Table at Offset 0000b3f0
    ----------------------------

    Length:                              0x5c
    Version:                                4
    .debug_abbrev Offset:                   0
    Address Size:                           4
    Type Signature:        0x19572aad55edbb7d
    Type Offset:                           32


    0000b407  60 DW_TAG_type_unit
    0000b408        DW_AT_stmt_list .debug_line(295) + 0x643f
    0000b40c        DW_AT_producer  TI TMS320C2000 Linker PC v25.1
                                    1.1 Copyright (c) 1996-2018 Te
                                    xas Instruments Incorporated
    0000b410   3    DW_TAG_enumeration_type
    0000b411           DW_AT_sibling     (null)
    0000b415           DW_AT_byte_size   1
    0000b416           DW_AT_decl_column 1
    0000b417           DW_AT_decl_file   1
    0000b418           DW_AT_decl_line   1197
    0000b41a  35       DW_TAG_enumerator
    0000b41b              DW_AT_name        SYSCTL_CORE_DEACTIVE
    0000b430              DW_AT_const_value 0
    0000b431              DW_AT_decl_column 5
    0000b432              DW_AT_decl_file   1
    0000b433              DW_AT_decl_line   1198
    0000b435  35       DW_TAG_enumerator
    0000b436              DW_AT_name        SYSCTL_CORE_ACTIVE
    0000b449              DW_AT_const_value 1
    0000b44a              DW_AT_decl_column 5
    0000b44b              DW_AT_decl_file   1
    0000b44c              DW_AT_decl_line   1199

    ----------------------------
    DIE Table at Offset 0000b450
    ----------------------------

    Length:                              0x3b
    Version:                                4
    .debug_abbrev Offset:                   0
    Address Size:                           4
    Type Signature:        0x76d33ab78f38770a
    Type Offset:                           32


    0000b467  60 DW_TAG_type_unit
    0000b468        DW_AT_stmt_list .debug_line(295) + 0x643f
    0000b46c        DW_AT_producer  TI TMS320C2000 Linker PC v25.1
                                    1.1 Copyright (c) 1996-2018 Te
                                    xas Instruments Incorporated
    0000b470  25    DW_TAG_typedef
    0000b471           DW_AT_name        SysCtl_CoreReset
    0000b482           DW_AT_decl_column 2
    0000b483           DW_AT_decl_file   1
    0000b484           DW_AT_decl_line   1201
    0000b486           DW_AT_type        0x19572aad55edbb7d

    ----------------------------
    DIE Table at Offset 0000b48f
    ----------------------------

    Length:                              0x81
    Version:                                4
    .debug_abbrev Offset:                   0
    Address Size:                           4
    Type Signature:        0x7eb7df5018d00568
    Type Offset:                           32


    0000b4a6  60 DW_TAG_type_unit
    0000b4a7        DW_AT_stmt_list .debug_line(295) + 0x643f
    0000b4ab        DW_AT_producer  TI TMS320C2000 Linker PC v25.1
                                    1.1 Copyright (c) 1996-2018 Te
                                    xas Instruments Incorporated
    0000b4af   3    DW_TAG_enumeration_type
    0000b4b0           DW_AT_sibling     (null)
    0000b4b4           DW_AT_byte_size   1
    0000b4b5           DW_AT_decl_column 1
    0000b4b6           DW_AT_decl_file   1
    0000b4b7           DW_AT_decl_line   1210
    0000b4b9  35       DW_TAG_enumerator
    0000b4ba              DW_AT_name        SYSCTL_USBTYPE
    0000b4c9              DW_AT_const_value 0
    0000b4ca              DW_AT_decl_column 5
    0000b4cb              DW_AT_decl_file   1
    0000b4cc              DW_AT_decl_line   1214
    0000b4ce  35       DW_TAG_enumerator
    0000b4cf              DW_AT_name        SYSCTL_ECAPTYPE
    0000b4df              DW_AT_const_value 1
    0000b4e0              DW_AT_decl_column 5
    0000b4e1              DW_AT_decl_file   1
    0000b4e2              DW_AT_decl_line   1219
    0000b4e4  35       DW_TAG_enumerator
    0000b4e5              DW_AT_name        SYSCTL_SDFMTYPE
    0000b4f5              DW_AT_const_value 2
    0000b4f6              DW_AT_decl_column 5
    0000b4f7              DW_AT_decl_file   1
    0000b4f8              DW_AT_decl_line   1228
    0000b4fa  35       DW_TAG_enumerator
    0000b4fb              DW_AT_name        SYSCTL_MEMMAPTYPE
    0000b50d              DW_AT_const_value 4
    0000b50e              DW_AT_decl_column 5
    0000b50f              DW_AT_decl_file   1
    0000b510              DW_AT_decl_line   1233

    ----------------------------
    DIE Table at Offset 0000b514
    ----------------------------

    Length:                              0x39
    Version:                                4
    .debug_abbrev Offset:                   0
    Address Size:                           4
    Type Signature:        0x3d049ad824c5bcdc
    Type Offset:                           32


    0000b52b  60 DW_TAG_type_unit
    0000b52c        DW_AT_stmt_list .debug_line(295) + 0x643f
    0000b530        DW_AT_producer  TI TMS320C2000 Linker PC v25.1
                                    1.1 Copyright (c) 1996-2018 Te
                                    xas Instruments Incorporated
    0000b534  25    DW_TAG_typedef
    0000b535           DW_AT_name        SysCtl_SelType
    0000b544           DW_AT_decl_column 2
    0000b545           DW_AT_decl_file   1
    0000b546           DW_AT_decl_line   1235
    0000b548           DW_AT_type        0x7eb7df5018d00568

    ----------------------------
    DIE Table at Offset 0000b551
    ----------------------------

    Length:                              0x5a
    Version:                                4
    .debug_abbrev Offset:                   0
    Address Size:                           4
    Type Signature:        0x200d5c4bb156ff12
    Type Offset:                           32


    0000b568  60 DW_TAG_type_unit
    0000b569        DW_AT_stmt_list .debug_line(295) + 0x643f
    0000b56d        DW_AT_producer  TI TMS320C2000 Linker PC v25.1
                                    1.1 Copyright (c) 1996-2018 Te
                                    xas Instruments Incorporated
    0000b571   3    DW_TAG_enumeration_type
    0000b572           DW_AT_sibling     (null)
    0000b576           DW_AT_byte_size   1
    0000b577           DW_AT_decl_column 1
    0000b578           DW_AT_decl_file   1
    0000b579           DW_AT_decl_line   821
    0000b57b  35       DW_TAG_enumerator
